yr,month,skj_bkk,skj_thai,yft_thai
1984,jan,710,,
1984,feb,670,,
1984,mar,650,,
1984,apr,650,,
1984,may,650,,
1984,jun,670,,
1984,jul,710,,
1984,aug,710,,
1984,sep,680,,
1984,oct,650,,
1984,nov,650,,
1984,dec,650,,
1985,jan,650,,
1985,feb,660,,
1985,mar,680,,
1985,apr,730,,
1985,may,730,,
1985,jun,740,,
1985,jul,750,,
1985,aug,760,,
1985,sep,780,,
1985,oct,800,,
1985,nov,780,,
1985,dec,750,,
1986,jan,730,,
1986,feb,750,,
1986,mar,740,,
1986,apr,720,,
1986,may,690,,
1986,jun,680,,
1986,jul,720,,
1986,aug,730,,
1986,sep,730,,
1986,oct,730,,
1986,nov,730,,
1986,dec,720,,
1987,jan,750,,
1987,feb,750,,
1987,mar,750,,
1987,apr,750,,
1987,may,800,,
1987,jun,800,,
1987,jul,850,,
1987,aug,1150,,
1987,sep,1150,,
1987,oct,1050,,
1987,nov,980,,
1987,dec,990,,
1988,jan,1150,,
1988,feb,1220,,
1988,mar,1190,,
1988,apr,1190,,
1988,may,1160,,
1988,jun,1090,,
1988,jul,1000,,
1988,aug,940,,
1988,sep,900,,
1988,oct,850,,
1988,nov,820,,
1988,dec,800,,
1989,jan,840,,
1989,feb,830,,
1989,mar,840,,
1989,apr,890,,
1989,may,720,,
1989,jun,680,,
1989,jul,740,,
1989,aug,850,,
1989,sep,950,,
1989,oct,1010,,
1989,nov,1000,,
1989,dec,990,,
1990,jan,960,,
1990,feb,900,,
1990,mar,830,,
1990,apr,820,,
1990,may,790,,
1990,jun,720,,
1990,jul,780,,
1990,aug,880,,
1990,sep,930,,
1990,oct,900,,
1990,nov,870,,
1990,dec,890,,
1991,jan,950,,
1991,feb,940,,
1991,mar,900,,
1991,apr,910,,
1991,may,780,,
1991,jun,750,,
1991,jul,700,,
1991,aug,770,,
1991,sep,860,,
1991,oct,750,,
1991,nov,680,,
1991,dec,700,,
1992,jan,960,,
1992,feb,900,,
1992,mar,830,,
1992,apr,830,,
1992,may,960,,
1992,jun,900,,
1992,jul,830,,
1992,aug,830,,
1992,sep,960,,
1992,oct,900,,
1992,nov,830,,
1992,dec,830,,
1993,jan,750,,
1993,feb,740,,
1993,mar,810,,
1993,apr,730,,
1993,may,690,,
1993,jun,750,,
1993,jul,730,,
1993,aug,940,,
1993,sep,980,,
1993,oct,960,,
1993,nov,1000,,
1993,dec,1050,,
1994,jan,1050,,
1994,feb,1020,,
1994,mar,990,,
1994,apr,950,,
1994,may,870,,
1994,jun,870,,
1994,jul,950,,
1994,aug,1030,,
1994,sep,1070,,
1994,oct,1050,,
1994,nov,1000,,
1994,dec,890,,
1995,jan,790,,
1995,feb,760,,
1995,mar,680,,
1995,apr,640,,
1995,may,680,,
1995,jun,800,,
1995,jul,980,,
1995,aug,1030,,
1995,sep,1050,,
1995,oct,1050,,
1995,nov,980,,
1995,dec,950,,
1996,jan,950,,
1996,feb,800,,
1996,mar,750,,
1996,apr,720,,
1996,may,800,,
1996,jun,850,,
1996,jul,1050,,
1996,aug,1200,,
1996,sep,1100,,
1996,oct,1050,,
1996,nov,1100,,
1996,dec,900,,
1997,jan,900,,
1997,feb,870,,
1997,mar,900,,
1997,apr,950,,
1997,may,1080,,
1997,jun,1100,,
1997,jul,1180,,
1997,aug,1250,,
1997,sep,1100,,
1997,oct,1050,,
1997,nov,1100,,
1997,dec,1100,,
1998,jan,1150,,
1998,feb,1180,,
1998,mar,1150,,
1998,apr,1120,,
1998,may,1080,,
1998,jun,1030,,
1998,jul,1100,,
1998,aug,1150,,
1998,sep,850,,
1998,oct,750,,
1998,nov,650,,
1998,dec,670,,
1999,jan,800,,
1999,feb,850,,
1999,mar,900,,
1999,apr,800,,
1999,may,700,,
1999,jun,650,,
1999,jul,570,,
1999,aug,600,,
1999,sep,500,,
1999,oct,450,,
1999,nov,380,,
1999,dec,500,,
2000,jan,625,520.7787215,873.4277145
2000,feb,675,650.7433139,878.4582969
2000,mar,680,712.7163624,922.6747251
2000,apr,615,676.6901438,827.4047532
2000,may,425,579.539292,756.0148771
2000,jun,425,508.035,878.0376759
2000,jul,415,482.1684123,943.7184593
2000,aug,400,419.6827243,783.1622444
2000,sep,400,423.9233591,855.2034913
2000,oct,435,458.1769758,947.3962956
2000,nov,380,456.975572,864.787267
2000,dec,390,443.5596896,816.5168439
2001,jan,550,470.1891434,815.2239975
2001,feb,725,593.9806173,916.7080975
2001,mar,900,760.5738729,956.046898
2001,apr,940,899.9258281,996.7005333
2001,may,890,944.6888403,1099.833452
2001,jun,750,937.4889046,1045.15651
2001,jul,725,841.1831054,690.9214489
2001,aug,750,763.8010436,984.5731076
2001,sep,790,780.8818359,1030.733258
2001,oct,760,795.6647118,1002.224896
2001,nov,760,810.6245959,1000.459346
2001,dec,720,784.4412906,991.7230718
2002,jan,740,750.500522,950.0093854
2002,feb,730,745.8222479,936.7137989
2002,mar,700,752.4732317,933.1269356
2002,apr,730,742.0463369,956.3548323
2002,may,670,771.8413556,918.2846646
2002,jun,700,733.1338782,995.581048
2002,jul,750,742.4233071,1183.924148
2002,aug,790,741.940965,1620.489581
2002,sep,770,769.8479516,1153.673039
2002,oct,730,760.5764039,1196.799707
2002,nov,700,760.1291703,1035.174331
2002,dec,700,728.6260901,1147.311911
2003,jan,625,738.9860143,1059.922956
2003,feb,600,674.3856696,1187.163257
2003,mar,540,622.8499217,1109.95087
2003,apr,490,592.1749119,1051.665104
2003,may,520,572.5180522,1035.949315
2003,jun,680,571.4262518,1078.880548
2003,jul,740,683.434643,1156.956181
2003,aug,810,757.3171469,1179.907302
2003,sep,880,828.7179341,1159.137967
2003,oct,800,865.0709836,1170.031637
2003,nov,730,825.7769651,1022.109212
2003,dec,790,808.3496578,993.54904
2004,jan,850,797.3411597,936.146179
2004,feb,780,833.9358028,980.8717286
2004,mar,680,810.5202278,967.9120105
2004,apr,760,755.1025006,932.5658728
2004,may,870,727.1806492,929.3877038
2004,jun,950,835.7895175,1077.842958
2004,jul,1030,912.2053711,1170.214198
2004,aug,1130,984.8344229,1262.706822
2004,sep,1125,1075.354883,1237.57246
2004,oct,900,1073.075561,1239.928422
2004,nov,790,988.6384932,1210.525964
2004,dec,730,843.8445072,1124.246964
2005,jan,690,754.7295755,942.0540086
2005,feb,820,731.5810426,1094.469702
2005,mar,920,791.4929819,1199.478018
2005,apr,950,904.314893,1142.674133
2005,may,930,962.2042571,1277.888879
2005,jun,880,929.0961605,1252.556814
2005,jul,940,896.6928661,1284.630526
2005,aug,1000,964.3625762,1431.955077
2005,sep,830,979.965474,1431.31665
2005,oct,800,880.4324202,1374.269207
2005,nov,730,814.0402168,1271.988928
2005,dec,675,779.4790716,1167.88177
2006,jan,830,778.7608969,1154.061386
2006,feb,995,826.8273792,1215.241099
2006,mar,895,980.8058274,1307.246421
2006,apr,840,929.7140051,1825.675169
2006,may,915,902.3632859,1249.380588
2006,jun,955,920.8552086,1254.466241
2006,jul,870,1001.212817,1237.668246
2006,aug,930,917.7527439,1430.561578
2006,sep,920,947.013048,1378.171875
2006,oct,895,933.0420379,1495.211123
2006,nov,880,947.6560169,1584.260832
2006,dec,945,925.2908419,1471.701006
2007,jan,1060,991.2994572,1342.012145
2007,feb,1005,1061.244665,1508.207606
2007,mar,1025,1083.414122,1586.204384
2007,apr,1085,1126.364538,1539.4643
2007,may,1180,1127.993708,1584.393461
2007,jun,1315,1204.651858,1728.777352
2007,jul,1395,1345.192043,1943.353166
2007,aug,1520,1460.605644,1793.22864
2007,sep,1430,1553.485192,1811.807231
2007,oct,1445,1564.722907,1944.512346
2007,nov,1430,1676.532844,1876.57487
2007,dec,1475,1564.164153,2065.022636
2008,jan,1540,1622.377838,2018.913223
2008,feb,1435,1634.959366,1912.719203
2008,mar,1470,1999.34888,2093.741894
2008,apr,1615,1490.184234,1916.785564
2008,may,1725,1553.957852,2007.140998
2008,jun,1920,1643.33099,2001.603463
2008,jul,1865,1826.980804,2012.638725
2008,aug,1805,1896.45913,2017.645166
2008,sep,1720,1788.966889,1934.785554
2008,oct,1430,1738.213897,1846.994692
2008,nov,1125,1539.974156,1693.435704
2008,dec,860,1338.176551,1452.744222
2009,jan,938,1016.828183,1254.254262
2009,feb,1180,1067.449603,1309.535222
2009,mar,1150,1188.787575,1378.761871
2009,apr,980,1124.639286,1357.199655
2009,may,1063,1087.119875,1364.835049
2009,jun,1333,1218.524401,1346.493752
2009,jul,1410,1377.471678,1460.725561
2009,aug,1350,1376.32958,1533.192985
2009,sep,1200,1360.431085,1555.385518
2009,oct,838,1166.948149,1482.398963
2009,nov,813,955.6929577,1388.903392
2009,dec,933,891.5054479,1200.804502
2010,jan,1053,953.1181349,1466.810646
2010,feb,950,1060.001647,1550.439667
2010,mar,977,1019.95989,1509.152903
2010,apr,1215,1067.636455,1563.588524
2010,may,1528,1280.510351,1582.800891
2010,jun,1675,1492.07181,1698.090795
2010,jul,1540,1641.841516,1587.781052
2010,aug,1250,1606.034114,1602.412498
2010,sep,1175,1438.922025,1727.641082
2010,oct,1078,1302.362084,1593.895799
2010,nov,1030,1165.625096,1425.830924
2010,dec,1150,1103.700819,1413.594845
2011,jan,1515,1251.948974,1609.300072
2011,feb,1590,1453.958942,1614.787539
2011,mar,1475,1582.832169,1776.618382
2011,apr,1680,1565.527994,1849.775142
2011,may,1840,1631.606882,1912.642584
2011,jun,1905,1828.343999,2091.85719
2011,jul,1620,1906.83845,2275.704935
2011,aug,1845,1761.8035,2330.495785
2011,sep,1975,2272.242017,2537.251643
2011,oct,1830,1911.429597,2488.377076
2011,nov,1910,1957.414029,2390.790668
2011,dec,2005,1868.27589,2352.048956
2012,jan,2030,1880.790954,2350.07823
2012,feb,1930,2004.960601,2320.19958
2012,mar,2090,2016.731707,2337.49281
2012,apr,2195,2014.140468,2330.236223
2012,may,2198,2060.246666,2361.903114
2012,jun,2200,2100.514206,2439.996365
2012,jul,2240,2162.661154,2510.29412
2012,aug,2280,2215.452228,2469.181898
2012,sep,2350,2263.325148,2569.424246
2012,oct,2210,2252.369017,2617.018442
2012,nov,1900,2229.623411,2607.220648
2012,dec,1900,2182.489077,2380.480634
2013,jan,2075,2164.767574,2373.127641
2013,feb,2195,2085.968767,2285.041824
2013,mar,2325,2108.09492,2419.479276
2013,apr,2320,2175.475202,2471.826655
2013,may,2195,2228.103322,2388.468103
2013,jun,2020,2148.470018,2389.558598
2013,jul,1850,2109.292414,2324.282171
2013,aug,1880,2004.544734,2263.967684
2013,sep,1875,1901.051867,2125.546854
2013,oct,1770,1910.944134,2188.642722
2013,nov,1570,1851.95055,2182.364471
2013,dec,1400,1728.522858,1988.065827
2014,jan,1275,1562.36218,1968.717292
2014,feb,1225,1441.490124,1922.46599
2014,mar,1175,1307.184997,1799.219265
2014,apr,1225,1241.930179,1655.737467
2014,may,1485,1227.552779,1504.55226
2014,jun,1710,1263.152534,1626.705382
2014,jul,1800,1451.673282,1794.917284
2014,aug,1600,1600.857605,1996.299809
2014,sep,1280,1719.860844,2026.521013
2014,oct,1200,1689.007217,1918.210328
2014,nov,1180,1466.374729,1731.284917
2014,dec,1180,1331.502234,1682.966813
2015,jan,1150,1280.98502,1623.158009
2015,feb,1150,1208.501643,1643.060334
2015,mar,1010,1162.966678,1638.286632
2015,apr,1035,1107.985702,1648.304969
2015,may,1070,1039.776713,1421.692012
2015,jun,1200,1018.081757,1405.687852
2015,jul,1400,1064.432418,1458.118323
2015,aug,1500,1120.848015,1642.88908
2015,sep,1390,1293.358847,1524.07855
2015,oct,1140,1471.589448,1704.277836
2015,nov,1000,1362.764227,1605.678246
2015,dec,1000,1298.981628,1536.770005
2016,jan,1000,1127.491174,1460.733572
2016,feb,1170,1099.096436,1447.2074
2016,mar,1600,1185.233834,1424.689632
2016,apr,1610,1494.16773,1737.427653
2016,may,1500,1508.395052,1711.394905
2016,jun,1400,1621.20247,1738.643217
2016,jul,1400,1617.760496,1827.399957
2016,aug,1450,1496.818716,1736.363271
2016,sep,1450,1476.841373,1774.697222
2016,oct,1400,1500.045777,1760.273068
2016,nov,1500,1471.09131,1688.828779
2016,dec,1625,1472.968397,1073.306176
2017,jan,1700,1649.810777,1718.831093
2017,feb,1700,1265.243725,1877.37965
2017,mar,1500,1708.888794,1901.702062
2017,apr,1690,1692.960108,1895.414153
2017,may,1700,1639.723651,1762.844658
2017,jun,1900,1703.498356,1914.762023
2017,jul,1950,1823.495367,2076.966751
2017,aug,1980,1944.574385,2155.398799
2017,sep,2100,1935.483929,2199.112075
2017,oct,2300,2031.87883,2307.331076
2017,nov,2000,2183.009967,2480.291723
2017,dec,1800,2188.8579,2468.509791
2018,jan,1550,2074.527917,2303.870679
2018,feb,1480,1855.28169,2130.000017
2018,mar,1700,1648.362575,1977.29967
2018,apr,1800,1584.624848,1700.066672
2018,may,1600,1560.127827,1785.672891
2018,jun,1600,1633.678263,1896.030893
2018,jul,1300,1620.415642,1879.273345
2018,aug,1450,1561.637979,1996.321469
2018,sep,1650,1558.462617,1864.971327
2018,oct,1525,1590.767875,1925.787225
2018,nov,1400,1578.481552,2058.664855
2018,dec,1300,1540.925393,1913.704028
2019,jan,1280,1515.48205,1891.902424
2019,feb,1480,1410.555585,1885.388979
2019,mar,1600,1360.240502,2011.003902
2019,apr,1450,1419.718654,1982.724643
2019,may,1200,1462.49698,1873.071273
2019,jun,1000,1483.728087,1918.403861
2019,jul,1200,1410.576126,1861.875229
2019,aug,1350,1394.555928,1975.12983
2019,sep,1100,1338.633627,1914.592363
2019,oct,900,1299.457375,1802.128871
2019,nov,900,1342.60436,1833.311972
2019,dec,1050,1228.171451,1680.163069
2020,jan,1350,1084.497711,1634.559735
2020,feb,1475,1213.612073,1661.020935
2020,mar,1500,1297.477693,1566.092703
2020,apr,1400,1358.550196,1578.25777
2020,may,1200,1533.83141,1752.521355
2020,jun,1200,1493.367559,1751.61473
2020,jul,1550,1430.026559,1755.830301
2020,aug,1625,1410.485489,1701.519363
2020,sep,1325,1236.054815,1711.625627
2020,oct,1300,1506.060247,1709.582351
2020,nov,1400,1507.662197,1758.935915
2020,dec,1300,1360.631148,1647.954484
2021,jan,1200,1365.570032,1704.98014
2021,feb,1300,1352.119306,1596.898262
2021,mar,1350,1284.877145,1739.25808
2021,apr,1340,1322.088958,1571.535162
2021,may,1280,1373.33792,1623.884634
2021,jun,1350,1404.726268,1728.44499
2021,jul,1500,1333.968138,1554.785101
2021,aug,1400,1409.254119,1886.703753
2021,sep,1300,1466.999927,1964.995989
2021,oct,1500,1447.182026,1961.756616
2021,nov,1600,1485.32043,1970.100864
2021,dec,1750,1469.996951,1907.489794
2022,jan,1600,1566.871262,2184.992283
2022,feb,1650,1699.646794,2041.458442
2022,mar,1900,1601.462633,1977.672486
2022,apr,1800,1546.199791,1977.304436
2022,may,1600,1745.502408,1984.559682
2022,jun,1425,1666.988172,1935.985476
2022,jul,1600,1523.540179,1902.675111
2022,aug,1800,1578.961802,1891.412012
2022,sep,1600,1609.63704,2002.247015
2022,oct,1580,1669.879568,2067.946582
2022,nov,1700,1714.356164,2178.979595
2022,dec,1700,1746.131599,2283.028862
2023,jan,1680,1300.579402,2051.79377
2023,feb,1800,1747.755772,2031.570008
2023,mar,1980,1640.567903,1945.895847
2023,apr,2000,1790.895339,2040.353506
2023,may,2000,1874.731331,2122.744843
2023,jun,2000,1900.20657,2102.015583
2023,jul,1900,2006.844178,2443.725156
2023,aug,1800,1938.969883,2276.515736
2023,sep,1700,1916.778143,2149.382056
2023,oct,1600,1876.216917,2202.65574
2023,nov,1500,1886.961387,2235.127913
2023,dec,1450,1799.920659,2080.147759
2024,jan,1400,1616.804685,2046.044813
2024,feb,1300,1511.204337,1927.628828
2024,mar,1300,1485.3,2050.828446
